Métier;Secteur;Nombre d'enregistrements;RIASEC Maj;RIASEC min;
Accastilleur, agent de maintenance en marine de plaisance;Transport, Logistique;2;R;c;
Accessoiriste;Audiovisuel, Cinéma;2;A;R;
Acheteur;Commerce, Vente, Distribution;31;C;E;
Acheteur d'espaces publicitaires;Communication, Médias;5;E;A;
Acheteur habillement;Commerce, Vente, Distribution;3;C;E;
Acheteur industriel;Commerce, Vente, Distribution;11;C;E;
Acheteur public;Fonction publique;3;C;E;
Acousticien;Bâtiment, Travaux publics, Architecture;8;R;C;
Actuaire;Banque, Assurance, Finance;14;C;I;
Adjoint de Sécurité;Défense, Sécurité;4;C;R;
Administrateur de biens;Immobilier;5;E;C;
Administrateur de la fonction publique;Fonction publique;10;E;C;
Administrateur de mission;Humanitaire;2;C;E;
Administrateur judiciaire;Droit, Justice;1;C;E;
Administrateur systèmes et réseaux;Informatique, Digital, Télécom;8;I;C;
Agenceur d'intérieur;Bâtiment, Travaux publics, Architecture;6;A;R;
Agencier;Journalisme;1;A;I;
Agent commercial;Commerce, Vente, Distribution;3;C;E;Dépend du produit vendu
Agent commercial en vins et spiritueux;Commerce, Vente, Distribution;3;C;E;
Agent d'entretien et de nettoyage urbain;Environnement, Eau, Nature, Propreté;1;C;E;
Agent d'escale;Aérien, Aéronautique et Aéroportuaire;6;C;S;
Agent d'exploitation des équipements audiovisuels;Audiovisuel, Cinéma;2;A;R;
Agent de comptoir;Tourisme, Loisirs;13;C;S;
Agent de contrôle de transport urbain;Transport, Logistique;1;C;S;
Agent de médiation;Défense, Sécurité;4;S;C;
Agent de prévention et de sécurité;Défense, Sécurité;2;C;R;
Agent de production;Industrie, Maintenance, Energie;1;R;C;
Agent de propreté et d'hygiène;Environnement, Eau, Nature, Propreté;2;R;C;
Agent de renseignement opérationnel;Défense, Sécurité;2;I;R;
Agent de service hospitalier;Services à la personne, Entretien;2;R;C;
Agent de stérilisation;Paramédical;5;R;C;
Agent des réseaux d'eau potable;Environnement, Eau, Nature, Propreté;1;R;C;
Agent général d'assurance;Banque, Assurance, Finance;7;C;E;
Agent immobilier;Immobilier;11;E;C;
Agent spécialisé petite enfance;Services à la personne, Entretien;2;S;R;
Agent sportif;Sport, Animation;1;E;A;
Agent territorial spécialisé des écoles maternelles;Enseignement, Formation;10;S;R;
Aide médico-psychologique;Paramédical;3;S;I;
Aide-soignant;Paramédical;13;S;I;
Ambulancier;Transport, Logistique;2;S;I;
Analyste en fusion-acquisition;Banque, Assurance, Finance;4;E;I;
Analyste financier;Banque, Assurance, Finance;7;E;I;
Analyste fonctionnel;Informatique, Digital, Télécom;3;I;R;
Anesthésiste-réanimateur;Médical;3;I;S;
Animateur 2D/3D;Design, Graphisme, Multimédia;2;A;R;
Animateur de club de vacances;Tourisme, Loisirs;3;S;E;
Animateur de réseau de parrainage;Social, Vie associative;4;;;
Animateur du patrimoine;Culture, Patrimoine;2;;;
Animateur enfant;Sport, Animation;4;;;
Animateur socioculturel;Social, Vie associative;25;S;A;
Animateur sportif;Sport, Animation;4;;;
Approvisionneur;Commerce, Vente, Distribution;1;;;
Aquaculteur;Agriculture, Elevage, Pêche;4;;;
Archéologue;Sciences Humaines et Sociales;3;I;A;
Architecte;Bâtiment, Travaux publics, Architecture;13;R;E;
Architecte d'intérieur;Bâtiment, Travaux publics, Architecture;4;;;
Architecte de système d'information;Informatique, Digital, Télécom;15;I;C;
Archiviste;Edition, Bibliothèque, Livre;3;;;
Aromaticien;Agroalimentaire, Industrie agroalimentaire;5;;;
Artificier;Spectacle, Métiers de la scène;1;;;
Artiste de cirque;Spectacle, Métiers de la scène;2;;;
Artiste peintre;Artisanat d'art;1;;;
Artiste plasticien;Artisanat d'art;2;;;
Assistant administratif / Secrétaire;Secrétariat, Accueil;31;C;S;
Assistant administratif bancaire;Banque, Assurance, Finance;3;;;
Assistant administration du personnel et paie;Ressources Humaines;5;;;
Assistant Chef de Produit International;Agroalimentaire, Industrie agroalimentaire;1;;;
Assistant Chef de Projet SEO/SEA;Informatique, Digital, Télécom;1;;;
Assistant commercial;Commerce, Vente, Distribution;23;C;E;
Assistant de communication;Communication, Médias;7;;;
Assistant de gestion PME/PMI;Audit, Comptabilité, Gestion;5;;;
Assistant de gestion PME/PMI (Alternance);Ressources Humaines;1;;;
Assistant de production;Audiovisuel, Cinéma;3;;;
Assistant de service social;Social, Vie associative;23;S;C;
Assistant dentaire;Paramédical;1;;;
Assistant des ressources humaines;Secrétariat, Accueil;40;C;S;
Assistant export;Commerce, Vente, Distribution;2;;;
Assistant informatique et internet à domicile;Informatique, Digital, Télécom;2;;;
Assistant ingénieur / de recherche;Sciences, Maths, Physique, Recherche;3;;;
Assistant maîtrise d'ouvrage;Bâtiment, Travaux publics, Architecture;2;;;
Assistant Manager / de Direction;Secrétariat, Accueil;29;C;S;
Assistant marketing;Marketing, E-commerce, Publicité;8;;;
Assistant Marketing Digital;Marketing, E-commerce, Publicité;5;E;C;
Assistant maternel;Services à la personne, Entretien;7;S;R;
Assistant parlementaire;Droit, Justice;2;C;E;
Assistant pédagogique;Enseignement, Formation;1;S;C;
Assistant réalisateur;Audiovisuel, Cinéma;2;A;C;
Assistant trilingue;Secrétariat, Accueil;3;;;
Astronaute;Aérien, Aéronautique et Aéroportuaire;1;;;Il n'existe pas de code RIASEC pour Astronaute. Un astronaute est avant cela un pilote d'avion, un ingénieur, un chercheur en nano-sciences, etc … qui est selectionné par l'agence spatiale européenne pour une mission spatiale. Il y a donc autant de code RIASEC qu'il n'ya de métier
Astrophysicien;Sciences, Maths, Physique, Recherche;3;I;C;
Attaché commercial;Commerce, Vente, Distribution;5;;;
Attaché de la fonction publique;Fonction publique;10;E;C;
Attaché de presse;Communication, Médias;8;;;
Attaché de recherche clinique;Biologie, Chimie, Pharmacie;5;;;
Attaché territorial;Fonction publique;16;E;C;
Auditeur à la cour des comptes;Fonction publique;1;;;
Auditeur financier;Audit, Comptabilité, Gestion;19;C;I;
Auditeur interne;Audit, Comptabilité, Gestion;3;;;
Auditeur spécialisé;Audit, Comptabilité, Gestion;6;;;
Auteur;Edition, Bibliothèque, Livre;1;;;
Automaticien;Sciences, Maths, Physique, Recherche;2;;;
Auxiliaire de puériculture;Paramédical;6;;;
Auxiliaire de vie scolaire;Enseignement, Formation;2;;;
Auxiliaire de vie sociale;Services à la personne, Entretien;6;;;
Auxiliaire vétérinaire;Animaux;2;;;
Avocat;Droit, Justice;41;C;S;
Banquier du commerce international;Banque, Assurance, Finance;4;;;
Barman / Barmaid;Hôtellerie - Restauration;4;;;
Bibliothécaire;Edition, Bibliothèque, Livre;2;;;
Bijoutier - Joallier;Artisanat d'art;6;;;
Bio-informaticien;Informatique, Digital, Télécom;2;;;
Blogueur;Journalisme;1;;;
Boucher;Artisanat, Commerce de détail;4;;;
Boulanger;Artisanat, Commerce de détail;8;;;
Bûcheron-Elagueur;Environnement, Eau, Nature, Propreté;1;;;
Business analyst;Commerce, Vente, Distribution;4;;;
Business Manager;Commerce, Vente, Distribution;1;;;
Cacheur d'Oeufs;Transport, Logistique;1;;;
Cadet de la République;Défense, Sécurité;3;;;
Cadre de santé;Paramédical;3;;;
Cadreur;Audiovisuel, Cinéma;1;;;
Canalisateur;Bâtiment, Travaux publics, Architecture;1;;;
Carreleur;Bâtiment, Travaux publics, Architecture;2;;;
Carrossier;Automobile;2;;;
Cartographe;Sciences, Maths, Physique, Recherche;1;;;
Cascadeur;Audiovisuel, Cinéma;2;;;
Cavalier;Sport, Animation;3;;;
Caviste;Artisanat, Commerce de détail;3;;;
Céramiste;Artisanat d'art;3;;;
Cessionnaire des droits de traduction;Edition, Bibliothèque, Livre;2;;;
Chanteur;Spectacle, Métiers de la scène;1;A;S;
Charcutier-Traiteur;Artisanat, Commerce de détail;1;;;
Chargé d'affaires BTP;Bâtiment, Travaux publics, Architecture;10;R;C;
Chargé d'études économiques;Direction générale, Stratégie, Conseil, Organisation;2;;;
Chargé d'études marketing;Marketing, E-commerce, Publicité;14;I;C;
Chargé d'études publiques;Fonction publique;3;;;
Chargé d'études ressources humaines;Ressources Humaines;16;I;E;
Chargé d'orientation et d'insertion professionnelle;Enseignement, Formation;35;S;E;
Chargé de clientèle;Banque, Assurance, Finance;12;E;C;EC dans la banque et CE dans l’assurance
Chargé de clientèle entreprises;Banque, Assurance, Finance;5;;;
Chargé de communication;Communication, Médias;70;C;E;
Chargé de communication digitale;Communication, Médias;1;;;
Chargé de communication et marketing RH - Marque employeur;Banque, Assurance, Finance;1;;;
Chargé de Compte;Commerce, Vente, Distribution;5;;;
Chargé de développement en Ressources Humaines;Ressources Humaines;5;;;
Chargé de développement local;Social, Vie associative;17;E;S;
Chargé de formation - RH;Ressources Humaines;14;S;E;
Chargé de fournisseurs;Commerce, Vente, Distribution;2;;;
Chargé de marketing direct;Marketing, E-commerce, Publicité;3;;;
Chargé de mission;Fonction publique;6;;;
Chargé de mission développement économique;Fonction publique;14;E;S;
Chargé de mission Egalité des chances;Social, Vie associative;2;;;
Chargé de mission emploi;Ressources Humaines;8;;;
Chargé de mission handicap;Ressources Humaines;3;;;
Chargé de mission microfinance;Banque, Assurance, Finance;6;;;
Chargé de mission patrimoine culturel;Culture, Patrimoine;2;;;
Chargé de mission patrimoine naturel;Environnement, Eau, Nature, Propreté;1;;;
Chargé de mission Qualité;Direction générale, Stratégie, Conseil, Organisation;2;;;
Chargé de Partenariats;Communication, Médias;12;E;C;
Chargé de production;Audiovisuel, Cinéma;3;;;
Chargé de projets Jeunesse;Social, Vie associative;7;;;
Chargé de projets Marketing;Marketing, E-commerce, Publicité;9;E;C;
Chargé de promotion;Marketing, E-commerce, Publicité;1;;;
Chargé de recouvrement;Audit, Comptabilité, Gestion;8;;;
Chargé de Relations Ecoles;Ressources Humaines;8;;;
Chargé de relations presse;Communication, Médias;3;;;
Chargé de relations publiques;Communication, Médias;5;;;
Chargé des Relations Entreprises;Enseignement, Formation;20;E;C;
Chargé du protocole;Fonction publique;1;;;
Chargé du recrutement;Ressources Humaines;94;E;C;
Charpentier;Bâtiment, Travaux publics, Architecture;2;;;
Charpentier métallique;Bâtiment, Travaux publics, Architecture;1;;;
Chasseur de têtes;Ressources Humaines;11;E;C;
Chaudronnier;Industrie, Maintenance, Energie;4;;;
Chauffagiste - Installateur thermique;Bâtiment, Travaux publics, Architecture;3;;;
Chauffeur de taxi;Transport, Logistique;1;;;
Chauffeur VTC;Transport, Logistique;2;;;
Chef avion / Agent de trafic;Aérien, Aéronautique et Aéroportuaire;1;;;
Chef d'agence de transport;Transport, Logistique;3;;;
Chef d'atelier des industries graphiques;Edition, Bibliothèque, Livre;1;;;
Chef d'équipe - Bâtiment;Bâtiment, Travaux publics, Architecture;2;;;
Chef d'orchestre;Spectacle, Métiers de la scène;1;A;S;
Chef de chantier;Bâtiment, Travaux publics, Architecture;7;;;
Chef de cuisine;Hôtellerie - Restauration;3;;;
Chef de fabrication;Edition, Bibliothèque, Livre;1;;;
Chef de mission;Humanitaire;1;;;
Chef de produit;Marketing, E-commerce, Publicité;18;E;C;
Chef de produit touristique;Tourisme, Loisirs;8;;;
Chef de projet Apprentissage;Enseignement, Formation;2;;;
Chef de projet déploiement fibre optique;Informatique, Digital, Télécom;1;;;
Chef de projet en Gestion Prévisionnelle des Emplois et Compétences;Ressources Humaines;1;;;
Chef de Projet Expérience Client;Commerce, Vente, Distribution;3;;;
Chef de projet informatique;Informatique, Digital, Télécom;62;E;C;
Chef de projet maîtrise d'ouvrage des systèmes d'information;Informatique, Digital, Télécom;18;I;C;
Chef de projet Organisation;Direction générale, Stratégie, Conseil, Organisation;19;E;C;
Chef de projet Politique de la ville;Fonction publique;2;;;
Chef de projet Web;Informatique, Digital, Télécom;16;E;C;
Chef de projets européens;Fonction publique;3;;;
Chef de projets industriels;Industrie, Maintenance, Energie;12;E;I;
Chef de projets numériques - Edition;Edition, Bibliothèque, Livre;2;;;
Chef de publicité;Marketing, E-commerce, Publicité;5;;;
Chef de rayon / Manager commercial;Commerce, Vente, Distribution;5;;;
Chef de Réception;Hôtellerie - Restauration;1;;;
Chef de secteur;Commerce, Vente, Distribution;4;;;
Chef de service;Fonction publique;4;;;
Chercheur;Sciences, Maths, Physique, Recherche;23;I;E;
Chirurgien;Médical;6;;;
Chirurgien-dentiste;Médical;4;;;
Chocolatier-confiseur;Artisanat, Commerce de détail;1;;;
Clerc de notaire;Droit, Justice;1;;;
Coach;Ressources Humaines;59;S;I;
Cofondatrice de la marque Les Petites Françaises;Agroalimentaire, Industrie agroalimentaire;1;;;
Coiffeur;Soins esthétiques, Coiffure;18;R;A;
Collecteur de fonds;Social, Vie associative;3;;;
Collégienne;Commerce, Vente, Distribution;1;;;
Comédien;Audiovisuel, Cinéma;4;;;
Comédien-Formateur;Enseignement, Formation;1;;;
Commercial / Business Developer;Commerce, Vente, Distribution;93;E;C;
Commis de cuisine;Hôtellerie - Restauration;3;;;
Commissaire aux comptes;Audit, Comptabilité, Gestion;5;;;
Commissaire dans les armées;Défense, Sécurité;1;;;
Commissaire de police;Défense, Sécurité;2;;;
Community manager;Communication, Médias;26;C;I;
Comptable;Audit, Comptabilité, Gestion;21;C;E;
Concepteur de jeux vidéos / Game designer;Informatique, Digital, Télécom;1;;;
Concepteur multimédia;Design, Graphisme, Multimédia;7;;;
Concepteur Web;Informatique, Digital, Télécom;13;A;E;
Concepteur-rédacteur;Communication, Médias;3;;;
Conducteur d'autobus;Transport, Logistique;3;;;
Conducteur d'engins de chantier;Bâtiment, Travaux publics, Architecture;1;;;
Conducteur de ligne de production;Industrie, Maintenance, Energie;2;;;
Conducteur de machines à imprimer;Edition, Bibliothèque, Livre;1;;;
Conducteur de travaux;Bâtiment, Travaux publics, Architecture;13;C;R;
Conducteur routier;Transport, Logistique;1;R;C;
Conducteur technique;Industrie, Maintenance, Energie;1;;;
Conseiller agricole;Agriculture, Elevage, Pêche;3;C;R;
Conseiller commercial en immobilier neuf;Immobilier;1;;;
Conseiller en création d'entreprise;Direction générale, Stratégie, Conseil, Organisation;7;;;
Conseiller en développement touristique;Tourisme, Loisirs;3;;;
Conseiller en économie sociale et familiale;Social, Vie associative;12;S;C;
Conseiller en Energie Partagée;Industrie, Maintenance, Energie;1;;;
Conseiller en environnement;Environnement, Eau, Nature, Propreté;5;;;
Conseiller en insertion sociale et professionnelle;Social, Vie associative;87;S;E;
Conseiller formation - en centre de formation;Enseignement, Formation;11;S;I;
Conseiller principal d'éducation;Enseignement, Formation;4;;;
Conseiller scientifique;Biologie, Chimie, Pharmacie;3;;;
Conseiller/Accompagnateur VAE;Enseignement, Formation;2;;;
Conservateur de patrimoine;Culture, Patrimoine;1;;;
Constructeur en voirie urbaine;Bâtiment, Travaux publics, Architecture;1;;;
Consultant en Business Intelligence;Informatique, Digital, Télécom;10;E;C;
Consultant en communication;Communication, Médias;25;C;E;
Consultant en conduite du changement;Direction générale, Stratégie, Conseil, Organisation;6;;;
Consultant en développement durable;Environnement, Eau, Nature, Propreté;5;;;
Consultant en écotourisme;Tourisme, Loisirs;1;;;
Consultant en immobilier;Immobilier;4;;;
Consultant en informatique;Informatique, Digital, Télécom;56;I;C;
Consultant en ingénierie;Direction générale, Stratégie, Conseil, Organisation;11;E;C;
Consultant en management des organisations;Direction générale, Stratégie, Conseil, Organisation;44;E;C;
Consultant en marketing;Marketing, E-commerce, Publicité;11;E;C;
Consultant en mobilité professionnelle / Outplacer;Ressources Humaines;17;E;C;
Consultant en orientation scolaire;Enseignement, Formation;2;;;
Consultant en Performance Commerciale;Direction générale, Stratégie, Conseil, Organisation;1;;;
Consultant en Performance Industrielle;Industrie, Maintenance, Energie;1;;;
Consultant en Ressources Humaines;Ressources Humaines;63;E;C;
Consultant en stratégie;Direction générale, Stratégie, Conseil, Organisation;39;E;C;
Consultant en transformation digitale;Direction générale, Stratégie, Conseil, Organisation;13;E;C;
Consultant immobilier d'entreprise;Immobilier;1;;;
Consultant Logistique;Transport, Logistique;2;;;
Contrôleur aérien;Aérien, Aéronautique et Aéroportuaire;6;;;
Contrôleur de gestion;Audit, Comptabilité, Gestion;16;E;C;
Contrôleur de gestion sociale;Ressources Humaines;1;;;
Contrôleur de projet;Industrie, Maintenance, Energie;1;;;
Contrôleur de train;Transport, Logistique;1;;;
Coordinateur commercial;Bâtiment, Travaux publics, Architecture;1;;;
Coordinateur d'un espace de créativité;Direction générale, Stratégie, Conseil, Organisation;1;;;
Coordinateur de l'Animation;Direction générale, Stratégie, Conseil, Organisation;1;;;
Coordinateur de programme / de projet;Direction générale, Stratégie, Conseil, Organisation;36;C;;le RIASEC mineur dépend de la nature du projet
Coordinateur essais cliniques;Biologie, Chimie, Pharmacie;1;;;
Cordiste;Bâtiment, Travaux publics, Architecture;2;;;
Cordonnier-bottier;Artisanat, Commerce de détail;2;;;
Courtier;Banque, Assurance, Finance;8;;;
Couvreur;Bâtiment, Travaux publics, Architecture;3;;;
Créateur de parfum;Biologie, Chimie, Pharmacie;1;;;
Credit manager;Audit, Comptabilité, Gestion;2;;;
Cuisinier;Hôtellerie - Restauration;8;;;
Danseur;Spectacle, Métiers de la scène;1;A;R;
Data scientist;Informatique, Digital, Télécom;6;;;
Décorateur;Bâtiment, Travaux publics, Architecture;1;;;
Délégué Général de fondation / association;Social, Vie associative;20;E;C;
Délégué Régional;Direction générale, Stratégie, Conseil, Organisation;1;;;
Délégué Territorial;Direction générale, Stratégie, Conseil, Organisation;1;;;
Dénicheur de talents;Audiovisuel, Cinéma;1;;;
Dépanneur remorqueur;Transport, Logistique;1;;;
Dermatologue;Médical;1;;;
Designer industriel;Design, Graphisme, Multimédia;4;;;
Designer produit;Design, Graphisme, Multimédia;4;;;
Designer textile;Mode, Luxe, Industrie textile;5;;;
Dessinateur - Projeteur en bâtiment;Bâtiment, Travaux publics, Architecture;3;;;
Dessinateur industriel;Industrie, Maintenance, Energie;1;;;
Détective privé;Défense, Sécurité;1;;;
Développeur;Informatique, Digital, Télécom;44;I;R;
Développeur foncier;Immobilier;4;;;
Développeur Mobile;Informatique, Digital, Télécom;2;;;
Diététicien;Paramédical;4;;;
Digital Account Manager;Marketing, E-commerce, Publicité;3;;;
Directeur / Ingénieur de travaux;Bâtiment, Travaux publics, Architecture;11;C;R;
Directeur / responsable commercial;Commerce, Vente, Distribution;59;E;C;
Directeur / responsable de la communication;Communication, Médias;61;C;E;
Directeur / Responsable du marketing;Marketing, E-commerce, Publicité;61;E;C;
Directeur / Responsable pédagogique;Enseignement, Formation;20;C;S;
Directeur administratif et financier;Audit, Comptabilité, Gestion;23;E;C;
Directeur artistique;Marketing, E-commerce, Publicité;11;A;E;
Directeur comptable;Audit, Comptabilité, Gestion;2;;;
Directeur d'agence bancaire;Banque, Assurance, Finance;6;;;
Directeur d'agence d'intérim;Ressources Humaines;4;;;
Directeur d'agence événementielle;Communication, Médias;3;E;C;
Directeur d'agence réceptive touristique;Tourisme, Loisirs;2;;;
Directeur d'école, Principal, Proviseur;Enseignement, Formation;12;C;S;
Directeur d'équipement sportif;Sport, Animation;2;E;R;
Directeur d'établissement médical;Médical;3;;;
Directeur d'hôtel;Hôtellerie - Restauration;5;E;C;
Directeur d'office de tourisme;Tourisme, Loisirs;3;;;
Directeur de centre de formation;Enseignement, Formation;22;C;S;
Directeur de centre de profit;Direction générale, Stratégie, Conseil, Organisation;11;E;C;
Directeur de clientèle, consultant;Marketing, E-commerce, Publicité;20;E;C;
Directeur de collection / de publication;Edition, Bibliothèque, Livre;2;;;
Directeur de coopérative;Agriculture, Elevage, Pêche;1;;;
Directeur de création;Marketing, E-commerce, Publicité;9;A;E;
Directeur de la photographie;Audiovisuel, Cinéma;3;;;
Directeur de la stratégie;Direction générale, Stratégie, Conseil, Organisation;3;;;
Directeur de Laboratoire de Recherche;Sciences, Maths, Physique, Recherche;1;;;
Directeur de magasin;Commerce, Vente, Distribution;5;;;
Directeur de médiathèque;Edition, Bibliothèque, Livre;1;;;
Directeur de programme immobilier;Immobilier;5;;;
Directeur de recherche;Sciences, Maths, Physique, Recherche;1;;;
Directeur de restaurant;Hôtellerie - Restauration;14;E;C;
Directeur de secteur bancaire;Banque, Assurance, Finance;3;;;
Directeur de site industriel;Industrie, Maintenance, Energie;8;;;
Directeur de structure culturelle;Culture, Patrimoine;1;;;
Directeur de structure sociale;Social, Vie associative;16;E;S;
Directeur de village vacances / camping;Tourisme, Loisirs;7;E;R;
Directeur Délégué aux Formations Professionnelles et Technologiques;Enseignement, Formation;4;;;
Directeur des ressources humaines;Ressources Humaines;33;E;C;
Directeur digital;Communication, Médias;3;;;
Directeur du développement des ressources humaines;Ressources Humaines;11;E;C;
Directeur général d'une ONG;Humanitaire;3;;;
Directeur informatique;Informatique, Digital, Télécom;25;E;C;
Directeur Intelligence Artificielle;Informatique, Digital, Télécom;1;;;
Directeur juridique;Droit, Justice;4;;;
Directeur logistique;Transport, Logistique;9;C;E;
Directeur Multicanal;Marketing, E-commerce, Publicité;1;;;
Directeur régional;Commerce, Vente, Distribution;8;;;
Directeur Stratégie Analytics;Informatique, Digital, Télécom;1;;;
Directeur technique;Direction générale, Stratégie, Conseil, Organisation;4;;;
Doctorant;Biologie, Chimie, Pharmacie;1;;;
Documentaliste;Edition, Bibliothèque, Livre;10;C;E;
Domoticien;Bâtiment, Travaux publics, Architecture;2;;;
Douanier;Défense, Sécurité;2;;;
E-commerçant;Marketing, E-commerce, Publicité;3;;;
Economiste de la construction;Bâtiment, Travaux publics, Architecture;3;;;
Editeur musical;Audiovisuel, Cinéma;1;;;
Educateur canin et félin;Animaux;6;;;
Educateur de jeunes enfants;Social, Vie associative;9;S;I;
Educateur de la protection judiciaire de la jeunesse;Social, Vie associative;3;;;
Educateur spécialisé;Social, Vie associative;27;S;I;
Educateur technique spécialisé;Social, Vie associative;1;;;
Education;Psychologie;1;;;
Electricien;Bâtiment, Travaux publics, Architecture;7;R;C;
Electronicien;Industrie, Maintenance, Energie;8;R;C;
Eleveur;Agriculture, Elevage, Pêche;4;;;
Employé à domicile;Services à la personne, Entretien;4;;;
Employé de libre service;Commerce, Vente, Distribution;2;;;
Encadreur;Artisanat d'art;1;;;
Enquêteur judiciaire;Défense, Sécurité;2;;;
Enseignant de Yoga;Sport, Animation;2;;;
Enseignant-chercheur;Sciences, Maths, Physique, Recherche;26;S;I;
Entraîneur;Sport, Animation;3;;;
Entrepreneur;Direction générale, Stratégie, Conseil, Organisation;39;E;;le RIASEC mineur dépend du type d’entreprise
Entrepreneur social;Social, Vie associative;23;E;S;
Equicien;Animaux;1;;;
